p_type,flag,seq,my_data_req,my_data_res,check_it,num_class
2,4,3,0,206,2,1
2,3,11,0,215,2,0
2,4,4,0,203,2,1
2,3,5,0,203,3,1
4,2,6,0,0,0,0
4,6,10,0,0,0,0
2,3,9,0,209,10,0
2,3,3,0,206,3,1
5,3,5,0,0,0,0
1,4,11,118,0,0,0
1,4,5,102,0,0,1
2,3,6,0,206,3,1
5,7,9,0,0,0,0
3,3,3,0,0,0,0
4,3,10,0,0,0,0
5,4,7,0,0,0,0
1,8,6,111,0,0,0
1,7,9,143,0,0,0
4,6,6,0,0,0,0
2,2,3,0,204,3,1
2,2,6,0,206,2,1
3,4,10,0,0,0,0
2,4,4,0,205,3,1
2,4,4,0,203,2,1
4,7,4,0,0,0,0
2,2,3,0,206,2,1
1,7,6,187,0,0,0
1,2,4,101,0,0,1
2,2,4,0,204,3,1
5,5,3,0,0,0,0
2,4,3,0,203,2,1
1,4,6,106,0,0,0
3,3,7,0,0,0,0
1,3,6,103,0,0,1
3,2,6,0,0,0,0
2,6,7,0,221,3,0
2,4,4,0,203,2,1
3,5,5,0,0,0,0
1,3,4,102,0,0,1
2,3,6,0,206,2,1
5,4,6,0,0,0,0
4,8,9,0,0,0,0
2,4,4,0,203,3,1
2,4,4,0,206,3,1
1,4,6,103,0,0,1
2,3,4,0,203,3,1
5,6,6,0,0,0,0
3,7,9,0,0,0,0
2,3,6,0,212,7,0
1,2,5,103,0,0,1
2,3,3,0,205,3,1
2,2,5,0,217,8,0
1,4,5,102,0,0,1
1,4,3,102,0,0,1
3,4,11,0,0,0,0
1,4,5,101,0,0,1
1,2,5,118,0,0,0
1,4,11,118,0,0,0
4,4,9,0,0,0,0
5,4,3,0,0,0,0
2,4,3,0,203,2,1
1,3,6,102,0,0,1
2,3,5,0,204,3,1
2,4,4,0,204,2,1
3,3,6,0,0,0,0
5,7,8,0,0,0,0
3,2,4,0,0,0,0
4,7,4,0,0,0,0
2,2,5,0,206,3,1
1,2,4,101,0,0,1
1,3,6,101,0,0,1
1,3,3,101,0,0,1
1,6,5,192,0,0,0
4,7,10,0,0,0,0
4,6,3,0,0,0,0
1,2,5,103,0,0,1
5,7,7,0,0,0,0
2,3,4,0,205,3,1
1,4,4,102,0,0,1
1,2,5,103,0,0,1
2,4,5,0,203,2,1
2,2,5,0,204,2,1
1,7,7,182,0,0,0
1,2,6,102,0,0,1
1,2,4,102,0,0,1
3,8,7,0,0,0,0
2,2,4,0,211,13,0
1,2,6,102,0,0,1
2,3,4,0,206,3,1
2,4,4,0,203,3,1
5,5,10,0,0,0,0
3,4,7,0,0,0,0
1,3,5,102,0,0,1
1,2,5,103,0,0,1
1,3,5,101,0,0,1
2,8,4,0,218,11,0
2,6,9,0,220,10,0
2,2,3,0,204,2,1
2,3,4,0,206,2,1
2,2,5,0,205,2,1
3,8,4,0,0,0,0
3,2,4,0,0,0,0
1,4,3,103,0,0,1
5,4,10,0,0,0,0
3,3,5,0,0,0,0
5,5,8,0,0,0,0
2,4,5,0,206,3,1
2,2,5,0,206,3,1
5,8,8,0,0,0,0
2,3,6,0,206,2,1
1,8,7,176,0,0,0
1,3,5,102,0,0,1
2,2,5,0,205,3,1
2,4,5,0,206,3,1
1,4,3,103,0,0,1
2,3,3,0,203,3,1
2,3,4,0,204,2,1
2,2,6,0,206,3,1
2,3,9,0,214,8,0
1,4,6,101,0,0,1
1,2,6,102,0,0,1
5,7,8,0,0,0,0
3,6,3,0,0,0,0
1,4,3,102,0,0,1
3,6,7,0,0,0,0
1,3,4,101,0,0,1
1,4,4,103,0,0,1
1,2,5,103,0,0,1
2,8,4,0,217,13,0
4,2,10,0,0,0,0
1,5,10,108,0,0,0
5,6,4,0,0,0,0
2,2,3,0,204,2,1
2,5,9,0,210,2,0
3,5,6,0,0,0,0
1,4,5,101,0,0,1
5,3,7,0,0,0,0
2,3,4,0,206,3,1
1,2,3,101,0,0,1
1,3,4,101,0,0,1
2,2,5,0,204,2,1
1,2,4,102,0,0,1
1,3,6,146,0,0,0
3,8,7,0,0,0,0
1,3,6,103,0,0,1
2,4,3,0,205,2,1
5,8,11,0,0,0,0
1,4,3,103,0,0,1
2,2,5,0,206,2,1
2,4,6,0,204,3,1
2,2,5,0,205,2,1
1,3,3,102,0,0,1
2,4,6,0,213,2,0
5,6,7,0,0,0,0
4,5,9,0,0,0,0
3,5,6,0,0,0,0
5,8,3,0,0,0,0
1,2,11,144,0,0,0
5,4,11,0,0,0,0
1,3,5,103,0,0,1
2,5,10,0,223,11,0
1,4,6,101,0,0,1
2,3,5,0,204,3,1
1,4,3,103,0,0,1
1,3,3,192,0,0,0
4,4,7,0,0,0,0
2,2,5,0,205,3,1
1,2,6,101,0,0,1
1,3,5,103,0,0,1
1,2,6,101,0,0,1
2,2,3,0,205,3,1
5,3,10,0,0,0,0
2,3,5,0,204,2,1
3,2,7,0,0,0,0
2,3,5,0,203,2,1
4,6,7,0,0,0,0
4,4,4,0,0,0,0
2,3,4,0,203,2,1
1,5,4,191,0,0,0
2,2,5,0,206,3,1
1,2,4,102,0,0,1
1,2,5,101,0,0,1
2,2,5,0,203,2,1
1,3,4,194,0,0,0
2,5,6,0,228,4,0
1,3,6,186,0,0,0
2,2,3,0,203,2,1
2,2,6,0,205,2,1
1,3,6,103,0,0,1
3,4,7,0,0,0,0
2,4,4,0,204,3,1
2,3,4,0,204,2,1
2,3,4,0,205,3,1
5,4,5,0,0,0,0
2,8,3,0,227,11,0
2,3,5,0,204,3,1
2,3,4,0,205,3,1
1,2,6,103,0,0,1
2,4,6,0,203,2,1
1,6,3,132,0,0,0
5,4,11,0,0,0,0
3,2,7,0,0,0,0
1,2,3,103,0,0,1
2,4,4,0,206,2,1
4,8,8,0,0,0,0
3,4,6,0,0,0,0
1,5,3,199,0,0,0
1,4,6,170,0,0,0
1,2,3,101,0,0,1
3,6,7,0,0,0,0
3,8,7,0,0,0,0
5,2,9,0,0,0,0
1,3,3,102,0,0,1
1,3,3,145,0,0,0
2,2,11,0,225,12,0
5,5,3,0,0,0,0
5,3,5,0,0,0,0
1,6,6,129,0,0,0
5,5,6,0,0,0,0
2,7,6,0,203,7,0
1,4,11,107,0,0,0
1,2,3,101,0,0,1
2,3,7,0,218,2,0
1,3,4,101,0,0,1
2,7,9,0,215,10,0
2,6,9,0,227,4,0
2,3,3,0,207,7,0
1,4,6,102,0,0,1
2,8,10,0,224,4,0
1,3,6,103,0,0,1
1,2,3,102,0,0,1
1,8,9,104,0,0,0
1,2,3,101,0,0,1
2,3,5,0,204,2,1
4,2,7,0,0,0,0
2,4,5,0,204,3,1
3,2,8,0,0,0,0
1,4,4,103,0,0,1
1,2,4,101,0,0,1
2,3,5,0,204,2,1
2,2,6,0,203,2,1
2,2,3,0,204,2,1
3,7,3,0,0,0,0
1,4,10,180,0,0,0
5,7,3,0,0,0,0
4,8,4,0,0,0,0
1,4,10,123,0,0,0
1,4,4,128,0,0,0
2,4,6,0,206,2,1
5,4,6,0,0,0,0
2,4,6,0,206,2,1
1,4,5,102,0,0,1
1,4,6,103,0,0,1
3,7,5,0,0,0,0
1,8,8,198,0,0,0
1,2,4,102,0,0,1
2,2,3,0,204,2,1
1,3,3,180,0,0,0
5,4,6,0,0,0,0
2,3,6,0,205,2,1
2,6,9,0,215,4,0
2,2,3,0,203,3,1
5,6,4,0,0,0,0
2,2,6,0,203,2,1
5,8,7,0,0,0,0
2,2,3,0,203,3,1
5,8,9,0,0,0,0
2,3,5,0,204,2,1
1,4,5,102,0,0,1
1,4,5,103,0,0,1
1,7,8,103,0,0,0
2,5,3,0,225,13,0
3,6,11,0,0,0,0
4,7,6,0,0,0,0
5,5,5,0,0,0,0
1,4,4,102,0,0,1
2,3,5,0,205,2,1
1,4,6,103,0,0,1
3,8,9,0,0,0,0
1,2,3,103,0,0,1
1,2,5,101,0,0,1
3,3,7,0,0,0,0
2,3,10,0,205,4,0
1,4,6,190,0,0,0
2,3,3,0,203,2,1
1,3,6,101,0,0,1
5,4,3,0,0,0,0
5,3,7,0,0,0,0
1,4,4,101,0,0,1
1,2,5,103,0,0,1
5,4,3,0,0,0,0
1,3,3,102,0,0,1
1,2,5,102,0,0,1
1,4,11,113,0,0,0
5,4,4,0,0,0,0
3,2,9,0,0,0,0
1,2,5,101,0,0,1
2,6,7,0,210,2,0
1,2,4,103,0,0,1
2,4,5,0,203,2,1
4,3,11,0,0,0,0
4,7,6,0,0,0,0
1,3,8,159,0,0,0
2,3,4,0,219,10,0
1,3,3,103,0,0,1
1,6,3,113,0,0,0
5,7,6,0,0,0,0
3,8,11,0,0,0,0
1,4,4,101,0,0,1
4,4,10,0,0,0,0
1,3,6,102,0,0,1
5,2,7,0,0,0,0
2,3,3,0,221,5,0
2,8,8,0,208,4,0
2,3,4,0,204,3,1
3,7,7,0,0,0,0
2,3,3,0,204,3,1
2,3,5,0,205,3,1
2,2,3,0,205,2,1
4,3,9,0,0,0,0
3,7,10,0,0,0,0
1,4,4,102,0,0,1
1,2,3,101,0,0,1
1,4,3,103,0,0,1
2,4,4,0,204,3,1
2,6,6,0,204,5,0
1,4,6,101,0,0,1
2,4,5,0,205,3,1
1,8,3,121,0,0,0
1,4,6,103,0,0,1
4,6,3,0,0,0,0
4,6,8,0,0,0,0
1,2,4,101,0,0,1
2,3,5,0,204,3,1
2,4,5,0,204,3,1
2,4,4,0,203,2,1
5,7,11,0,0,0,0
2,7,10,0,221,11,0
1,2,5,103,0,0,1
1,3,6,101,0,0,1
5,8,3,0,0,0,0
2,4,5,0,221,4,0
1,5,4,193,0,0,0
1,3,4,101,0,0,1
2,3,5,0,205,3,1
2,8,4,0,233,5,0
1,8,6,132,0,0,0
4,6,11,0,0,0,0
1,4,4,102,0,0,1
2,4,3,0,206,3,1
4,8,10,0,0,0,0
4,4,11,0,0,0,0
1,2,6,185,0,0,0
4,8,11,0,0,0,0
4,8,6,0,0,0,0
5,5,3,0,0,0,0
1,3,3,101,0,0,1
2,4,6,0,206,2,1
2,2,6,0,204,3,1
2,2,4,0,204,2,1
2,4,3,0,205,2,1
1,7,10,112,0,0,0
4,5,5,0,0,0,0
1,2,9,181,0,0,0
1,3,3,102,0,0,1
2,4,6,0,205,2,1
2,7,5,0,212,3,0
5,4,6,0,0,0,0
5,3,5,0,0,0,0
2,7,10,0,228,10,0
2,4,3,0,204,2,1
1,2,4,102,0,0,1
2,3,3,0,229,4,0
1,8,3,135,0,0,0
2,2,4,0,205,2,1
4,8,8,0,0,0,0
1,7,11,189,0,0,0
2,3,4,0,206,2,1
2,3,3,0,203,2,1
1,4,3,103,0,0,1
5,3,4,0,0,0,0
5,3,8,0,0,0,0
2,3,6,0,203,2,1
2,3,3,0,206,2,1
1,3,6,103,0,0,1
2,4,4,0,206,3,1
2,3,5,0,204,2,1
1,4,5,102,0,0,1
2,4,5,0,204,2,1
1,4,3,102,0,0,1
3,4,11,0,0,0,0
1,4,3,102,0,0,1
5,5,8,0,0,0,0
2,3,6,0,205,3,1
1,4,8,108,0,0,0
4,6,8,0,0,0,0
1,4,6,103,0,0,1
3,4,7,0,0,0,0
2,4,3,0,204,2,1
1,3,4,103,0,0,1
1,6,5,189,0,0,0
5,3,11,0,0,0,0
2,2,4,0,206,2,1
2,2,5,0,206,3,1
2,3,6,0,205,3,1
2,3,4,0,205,3,1
5,5,10,0,0,0,0
1,8,3,112,0,0,0
1,4,5,102,0,0,1
2,2,4,0,205,2,1
4,4,10,0,0,0,0
2,2,5,0,206,2,1
5,8,8,0,0,0,0
2,3,4,0,206,2,1
1,3,3,101,0,0,1
3,6,6,0,0,0,0
5,6,7,0,0,0,0
1,3,5,102,0,0,1
1,4,6,101,0,0,1
1,4,6,102,0,0,1
1,2,3,103,0,0,1
1,2,5,102,0,0,1
1,4,3,101,0,0,1
1,2,5,101,0,0,1
2,3,5,0,203,3,1
2,3,6,0,204,3,1
1,2,10,151,0,0,0
4,4,7,0,0,0,0
1,3,4,102,0,0,1
1,8,7,196,0,0,0
1,4,5,200,0,0,0
4,8,9,0,0,0,0
5,8,7,0,0,0,0
1,3,5,160,0,0,0
5,5,5,0,0,0,0
2,4,6,0,204,3,1
2,4,4,0,203,2,1
1,7,9,112,0,0,0
5,4,9,0,0,0,0
2,4,6,0,206,3,1
1,4,5,103,0,0,1
2,2,3,0,205,3,1
1,4,4,103,0,0,1
1,4,3,102,0,0,1
5,2,5,0,0,0,0
1,4,7,185,0,0,0
2,7,10,0,209,2,0
3,7,6,0,0,0,0
2,3,3,0,205,2,1
2,3,6,0,207,4,0
2,5,10,0,217,7,0
1,2,3,103,0,0,1
2,2,5,0,204,3,1
1,3,3,103,0,0,1
4,6,6,0,0,0,0
1,8,7,156,0,0,0
1,3,4,102,0,0,1
2,4,5,0,203,3,1
1,2,4,102,0,0,1
3,7,3,0,0,0,0
1,4,3,103,0,0,1
1,3,8,176,0,0,0
1,3,6,101,0,0,1
1,2,3,103,0,0,1
2,2,6,0,205,3,1
3,6,10,0,0,0,0
1,2,5,138,0,0,0
2,2,10,0,207,6,0
1,4,6,101,0,0,1
2,2,4,0,206,2,1
4,5,4,0,0,0,0
4,7,8,0,0,0,0
3,4,9,0,0,0,0
1,2,3,103,0,0,1
2,4,6,0,205,2,1
1,3,4,101,0,0,1
1,2,3,102,0,0,1
2,2,4,0,203,2,1
5,7,9,0,0,0,0
4,5,10,0,0,0,0
3,2,6,0,0,0,0
1,2,6,103,0,0,1
5,7,9,0,0,0,0
1,4,3,101,0,0,1
1,3,5,102,0,0,1
2,8,3,0,213,2,0
2,2,6,0,204,3,1
4,4,10,0,0,0,0
2,4,4,0,203,3,1
2,2,6,0,203,2,1
4,6,9,0,0,0,0
1,3,6,103,0,0,1
1,2,5,103,0,0,1
2,4,3,0,206,2,1
2,2,5,0,204,2,1
1,4,4,101,0,0,1
1,2,4,101,0,0,1
4,2,8,0,0,0,0
1,4,4,103,0,0,1
2,5,10,0,228,3,0
4,4,5,0,0,0,0
1,8,9,177,0,0,0
2,6,9,0,221,8,0
2,4,3,0,205,2,1
1,2,6,103,0,0,1
4,8,8,0,0,0,0
2,3,4,0,204,2,1
2,4,5,0,203,2,1
5,2,4,0,0,0,0
1,2,6,101,0,0,1
2,2,6,0,204,2,1
4,6,8,0,0,0,0
3,7,4,0,0,0,0
2,4,4,0,206,2,1
1,8,11,115,0,0,0
